criando ST...
arquivo lido e ST construida em 0.069977 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> Posição 0 = A
selectST executado em 0.001271 segundos.
>>> Posição 1 = Admodum
selectST executado em 0.000604 segundos.
>>> Posição 2 = Aenean
selectST executado em 0.001106 segundos.
>>> Posição 3 = Atirei
selectST executado em 0.000526 segundos.
>>> Posição 4 = Casamentiss
selectST executado em 0.001185 segundos.
>>> Posição 5 = Cevadis
selectST executado em 0.000779 segundos.
>>> Posição 6 = Copo
selectST executado em 0.000763 segundos.
>>> Posição 7 = Delegadis
selectST executado em 0.001251 segundos.
>>> Posição 8 = Detraxit
selectST executado em 0.000488 segundos.
>>> Posição 9 = Diuretics
selectST executado em 0.000312 segundos.
>>> Posição 10 = Em
selectST executado em 0.000203 segundos.
>>> Posição 11 = Forevis
selectST executado em 0.000559 segundos.
>>> Posição 12 = In
selectST executado em 0.00025 segundos.
>>> Posição 13 = Interagi
selectST executado em 0.000464 segundos.
>>> Posição 14 = Interessantiss
selectST executado em 0.000125 segundos.
>>> Posição 15 = Ipsum
selectST executado em 0.001307 segundos.
>>> Posição 16 = Leite
selectST executado em 0.000411 segundos.
>>> Posição 17 = Mais
selectST executado em 0.000228 segundos.
>>> Posição 18 = Manduma
selectST executado em 0.00116 segundos.
>>> Posição 19 = Mauris
selectST executado em 0.001138 segundos.
>>> Posição 20 = Mussum
selectST executado em 0.001298 segundos.
>>> Posição 21 = Mé
selectST executado em 0.001064 segundos.
>>> Posição 22 = Nam
selectST executado em 0.000913 segundos.
>>> Posição 23 = Nec
selectST executado em 8.5e-05 segundos.
>>> Posição 24 = Nullam
selectST executado em 0.000654 segundos.
>>> Posição 25 = Não
selectST executado em 0.000382 segundos.
>>> Posição 26 = Paisis
selectST executado em 0.00085 segundos.
>>> Posição 27 = Per
selectST executado em 0.000502 segundos.
>>> Posição 28 = Posuere
selectST executado em 0.000664 segundos.
>>> Posição 29 = Pra
selectST executado em 0.000688 segundos.
>>> Posição 30 = Praesent
selectST executado em 0.000959 segundos.
>>> Posição 31 = Quem
selectST executado em 0.00092 segundos.
>>> Posição 32 = Sapien
selectST executado em 0.000291 segundos.
>>> Posição 33 = Sed
selectST executado em 5.5e-05 segundos.
>>> Posição 34 = Si
selectST executado em 0.001039 segundos.
>>> Posição 35 = Suco
selectST executado em 0.000357 segundos.
>>> Posição 36 = Todo
selectST executado em 0.00016 segundos.
>>> Posição 37 = Toma
selectST executado em 0.000696 segundos.
>>> Posição 38 = Tá
selectST executado em 0.000999 segundos.
>>> Posição 39 = Ut
selectST executado em 0.000824 segundos.
>>> Posição 40 = Vehicula
selectST executado em 0.000829 segundos.
>>> Posição 41 = Vide
selectST executado em 0.000587 segundos.
>>> Posição 42 = Viva
selectST executado em 0.000564 segundos.
>>> Posição 43 = Vivamus
selectST executado em 0.000819 segundos.
>>> Posição 44 = a
selectST executado em 0.000644 segundos.
>>> Posição 45 = abertis
selectST executado em 0.001275 segundos.
>>> Posição 46 = ac
selectST executado em 0.000449 segundos.
>>> Posição 47 = accumsan
selectST executado em 0.000598 segundos.
>>> Posição 48 = ad
selectST executado em 0.000539 segundos.
>>> Posição 49 = aguis
selectST executado em 0.000332 segundos.
>>> Posição 50 = alcoolatra
selectST executado em 0.000213 segundos.
>>> Posição 51 = alegrar
selectST executado em 0.000963 segundos.
>>> Posição 52 = aliquam
selectST executado em 0.001094 segundos.
>>> Posição 53 = aliquet
selectST executado em 0.000437 segundos.
>>> Posição 54 = altera
selectST executado em 0.001254 segundos.
>>> Posição 55 = amet
selectST executado em 0.000805 segundos.
>>> Posição 56 = amistosis
selectST executado em 0.000233 segundos.
>>> Posição 57 = ampola
selectST executado em 0.000771 segundos.
>>> Posição 58 = anonimis
selectST executado em 0.000208 segundos.
>>> Posição 59 = ante
selectST executado em 0.000641 segundos.
>>> Posição 60 = aptent
selectST executado em 0.000587 segundos.
>>> Posição 61 = arcu
selectST executado em 0.001204 segundos.
>>> Posição 62 = arma
selectST executado em 0.000762 segundos.
>>> Posição 63 = as
selectST executado em 1.5e-05 segundos.
>>> Posição 64 = augue
selectST executado em 0.001203 segundos.
>>> Posição 65 = aumento
selectST executado em 0.000498 segundos.
>>> Posição 66 = aí
selectST executado em 0.001012 segundos.
>>> Posição 67 = bebadis
selectST executado em 0.000739 segundos.
>>> Posição 68 = bibendum
selectST executado em 0.001213 segundos.
>>> Posição 69 = blandit
selectST executado em 0.000636 segundos.
>>> Posição 70 = boa
selectST executado em 0.000886 segundos.
>>> Posição 71 = bolis
selectST executado em 0.0001 segundos.
>>> Posição 72 = bota
selectST executado em 0.001016 segundos.
>>> Posição 73 = cabeça
selectST executado em 0.000387 segundos.
>>> Posição 74 = cachacis
selectST executado em 0.000974 segundos.
>>> Posição 75 = cacilds
selectST executado em 0.00129 segundos.
>>> Posição 76 = cair
selectST executado em 0.000201 segundos.
>>> Posição 77 = capivaris
selectST executado em 0.000407 segundos.
>>> Posição 78 = caçá
selectST executado em 0.00086 segundos.
>>> Posição 79 = ce
selectST executado em 0.000109 segundos.
>>> Posição 80 = cevadiss
selectST executado em 0.000351 segundos.
>>> Posição 81 = cochilar
selectST executado em 0.000176 segundos.
>>> Posição 82 = commodo
selectST executado em 0.001108 segundos.
>>> Posição 83 = conhecidiss
selectST executado em 0.000219 segundos.
>>> Posição 84 = conheço
