criando ST...
arquivo lido e ST construida em 0.068103 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> Posição 0 = A
selectST executado em 0.001284 segundos.
>>> Posição 1 = Admodum
selectST executado em 0.00061 segundos.
>>> Posição 2 = Aenean
selectST executado em 0.001119 segundos.
>>> Posição 3 = Atirei
selectST executado em 0.000531 segundos.
>>> Posição 4 = Casamentiss
selectST executado em 0.001197 segundos.
>>> Posição 5 = Cevadis
selectST executado em 0.000788 segundos.
>>> Posição 6 = Copo
selectST executado em 0.000775 segundos.
>>> Posição 7 = Delegadis
selectST executado em 0.001241 segundos.
>>> Posição 8 = Detraxit
selectST executado em 0.000493 segundos.
>>> Posição 9 = Diuretics
selectST executado em 0.000315 segundos.
>>> Posição 10 = Em
selectST executado em 0.000205 segundos.
>>> Posição 11 = Forevis
selectST executado em 0.000565 segundos.
>>> Posição 12 = In
selectST executado em 0.000252 segundos.
>>> Posição 13 = Interagi
selectST executado em 0.000468 segundos.
>>> Posição 14 = Interessantiss
selectST executado em 0.000125 segundos.
>>> Posição 15 = Ipsum
selectST executado em 0.001316 segundos.
>>> Posição 16 = Leite
selectST executado em 0.000416 segundos.
>>> Posição 17 = Mais
selectST executado em 0.00023 segundos.
>>> Posição 18 = Manduma
selectST executado em 0.001172 segundos.
>>> Posição 19 = Mauris
selectST executado em 0.001151 segundos.
>>> Posição 20 = Mussum
selectST executado em 0.001312 segundos.
>>> Posição 21 = Mé
selectST executado em 0.001074 segundos.
>>> Posição 22 = Nam
selectST executado em 0.000922 segundos.
>>> Posição 23 = Nec
selectST executado em 8.6e-05 segundos.
>>> Posição 24 = Nullam
selectST executado em 0.000662 segundos.
>>> Posição 25 = Não
selectST executado em 0.000385 segundos.
>>> Posição 26 = Paisis
selectST executado em 0.000859 segundos.
>>> Posição 27 = Per
selectST executado em 0.000507 segundos.
>>> Posição 28 = Posuere
selectST executado em 0.00067 segundos.
>>> Posição 29 = Pra
selectST executado em 0.000695 segundos.
>>> Posição 30 = Praesent
selectST executado em 0.000969 segundos.
>>> Posição 31 = Quem
selectST executado em 0.000907 segundos.
>>> Posição 32 = Sapien
selectST executado em 0.000293 segundos.
>>> Posição 33 = Sed
selectST executado em 5.5e-05 segundos.
>>> Posição 34 = Si
selectST executado em 0.001049 segundos.
>>> Posição 35 = Suco
selectST executado em 0.00036 segundos.
>>> Posição 36 = Todo
selectST executado em 0.00016 segundos.
>>> Posição 37 = Toma
selectST executado em 0.000708 segundos.
>>> Posição 38 = Tá
selectST executado em 0.001004 segundos.
>>> Posição 39 = Ut
selectST executado em 0.000832 segundos.
>>> Posição 40 = Vehicula
selectST executado em 0.000839 segundos.
>>> Posição 41 = Vide
selectST executado em 0.000593 segundos.
>>> Posição 42 = Viva
selectST executado em 0.000576 segundos.
>>> Posição 43 = Vivamus
selectST executado em 0.000821 segundos.
>>> Posição 44 = a
selectST executado em 0.00065 segundos.
>>> Posição 45 = abertis
selectST executado em 0.001286 segundos.
>>> Posição 46 = ac
selectST executado em 0.000453 segundos.
>>> Posição 47 = accumsan
selectST executado em 0.000611 segundos.
>>> Posição 48 = ad
selectST executado em 0.000545 segundos.
>>> Posição 49 = aguis
selectST executado em 0.000329 segundos.
>>> Posição 50 = alcoolatra
selectST executado em 0.000216 segundos.
>>> Posição 51 = alegrar
selectST executado em 0.00097 segundos.
>>> Posição 52 = aliquam
selectST executado em 0.001104 segundos.
>>> Posição 53 = aliquet
selectST executado em 0.000441 segundos.
>>> Posição 54 = altera
selectST executado em 0.001267 segundos.
>>> Posição 55 = amet
selectST executado em 0.000813 segundos.
>>> Posição 56 = amistosis
selectST executado em 0.000236 segundos.
>>> Posição 57 = ampola
selectST executado em 0.000778 segundos.
>>> Posição 58 = anonimis
selectST executado em 0.00021 segundos.
>>> Posição 59 = ante
selectST executado em 0.000648 segundos.
>>> Posição 60 = aptent
selectST executado em 0.000566 segundos.
>>> Posição 61 = arcu
selectST executado em 0.001209 segundos.
>>> Posição 62 = arma
selectST executado em 0.00077 segundos.
>>> Posição 63 = as
selectST executado em 1.6e-05 segundos.
>>> Posição 64 = augue
selectST executado em 0.001213 segundos.
>>> Posição 65 = aumento
selectST executado em 0.000514 segundos.
>>> Posição 66 = aí
selectST executado em 0.001013 segundos.
>>> Posição 67 = bebadis
selectST executado em 0.000753 segundos.
>>> Posição 68 = bibendum
selectST executado em 0.001225 segundos.
>>> Posição 69 = blandit
selectST executado em 0.000643 segundos.
>>> Posição 70 = boa
selectST executado em 0.000896 segundos.
>>> Posição 71 = bolis
selectST executado em 0.000102 segundos.
>>> Posição 72 = bota
selectST executado em 0.001026 segundos.
>>> Posição 73 = cabeça
selectST executado em 0.000391 segundos.
>>> Posição 74 = cachacis
selectST executado em 0.000985 segundos.
>>> Posição 75 = cacilds
selectST executado em 0.001315 segundos.
>>> Posição 76 = cair
selectST executado em 0.000198 segundos.
>>> Posição 77 = capivaris
selectST executado em 0.000411 segundos.
>>> Posição 78 = caçá
selectST executado em 0.000869 segundos.
>>> Posição 79 = ce
selectST executado em 0.00011 segundos.
>>> Posição 80 = cevadiss
selectST executado em 0.000355 segundos.
>>> Posição 81 = cochilar
selectST executado em 0.000177 segundos.
>>> Posição 82 = commodo
selectST executado em 0.001126 segundos.
>>> Posição 83 = conhecidiss
selectST executado em 0.000222 segundos.
>>> Posição 84 = conheço
