criando ST...
arquivo lido e ST construida em 0.726593 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> Posição 0 = #61888
selectST executado em 0.005475 segundos.
>>> Posição 1 = $1
selectST executado em 0.351728 segundos.
>>> Posição 2 = $5,000
selectST executado em 0.353205 segundos.
>>> Posição 3 = 1
selectST executado em 0.318033 segundos.
>>> Posição 4 = 1.A
selectST executado em 0.317613 segundos.
>>> Posição 5 = 1.B
selectST executado em 0.319562 segundos.
>>> Posição 6 = 1.C
selectST executado em 0.319088 segundos.
>>> Posição 7 = 1.D
selectST executado em 0.321072 segundos.
>>> Posição 8 = 1.E
selectST executado em 0.320294 segundos.
>>> Posição 9 = 1.E.1
selectST executado em 0.321547 segundos.
>>> Posição 10 = 1.E.2
selectST executado em 0.322594 segundos.
>>> Posição 11 = 1.E.3
selectST executado em 0.323996 segundos.
>>> Posição 12 = 1.E.4
selectST executado em 0.324429 segundos.
>>> Posição 13 = 1.E.5
selectST executado em 0.324894 segundos.
>>> Posição 14 = 1.E.6
selectST executado em 0.32519 segundos.
>>> Posição 15 = 1.E.7
selectST executado em 0.323956 segundos.
>>> Posição 16 = 1.E.8
selectST executado em 0.3182 segundos.
>>> Posição 17 = 1.E.9
selectST executado em 0.32395 segundos.
>>> Posição 18 = 1.F
selectST executado em 0.331799 segundos.
>>> Posição 19 = 1.F.1
selectST executado em 0.331771 segundos.
>>> Posição 20 = 1.F.2
selectST executado em 0.334511 segundos.
>>> Posição 21 = 1.F.3
selectST executado em 0.331017 segundos.
>>> Posição 22 = 1.F.4
selectST executado em 0.340022 segundos.
>>> Posição 23 = 1.F.5
selectST executado em 0.340915 segundos.
>>> Posição 24 = 1.F.6
selectST executado em 0.342872 segundos.
>>> Posição 25 = 1500
selectST executado em 0.349574 segundos.
>>> Posição 26 = 1924
selectST executado em 0.010573 segundos.
>>> Posição 27 = 2
selectST executado em 0.344319 segundos.
>>> Posição 28 = 20%
selectST executado em 0.327766 segundos.
>>> Posição 29 = 2001
selectST executado em 0.346082 segundos.
>>> Posição 30 = 2020
selectST executado em 0.005378 segundos.
>>> Posição 31 = 22
selectST executado em 0.005359 segundos.
>>> Posição 32 = 3
selectST executado em 0.331767 segundos.
>>> Posição 33 = 30
selectST executado em 0.330221 segundos.
>>> Posição 34 = 4
selectST executado em 0.32968 segundos.
>>> Posição 35 = 5
selectST executado em 0.355636 segundos.
>>> Posição 36 = 50
selectST executado em 0.355399 segundos.
>>> Posição 37 = 501(c)(3
selectST executado em 0.346662 segundos.
>>> Posição 38 = 596-1887
selectST executado em 0.350138 segundos.
>>> Posição 39 = 60
selectST executado em 0.328881 segundos.
>>> Posição 40 = 61888-0.txt
selectST executado em 0.311203 segundos.
>>> Posição 41 = 61888-0.zip
selectST executado em 0.314958 segundos.
>>> Posição 42 = 64-6221541
selectST executado em 0.350272 segundos.
>>> Posição 43 = 750175
selectST executado em 0.35102 segundos.
>>> Posição 44 = 801
selectST executado em 0.352216 segundos.
>>> Posição 45 = 809
selectST executado em 0.351751 segundos.
>>> Posição 46 = 84116
selectST executado em 0.352099 segundos.
>>> Posição 47 = 90
selectST executado em 0.333495 segundos.
>>> Posição 48 = 99775
selectST executado em 0.351847 segundos.
>>> Posição 49 = A
selectST executado em 0.020007 segundos.
>>> Posição 50 = ACTUAL
selectST executado em 0.338876 segundos.
>>> Posição 51 = AGREE
selectST executado em 0.335175 segundos.
>>> Posição 52 = AGREEMENT
selectST executado em 0.336774 segundos.
>>> Posição 53 = AK
selectST executado em 0.348546 segundos.
>>> Posição 54 = ALLEN
selectST executado em 0.008742 segundos.
>>> Posição 55 = AMERICA
selectST executado em 0.011587 segundos.
>>> Posição 56 = AND
selectST executado em 0.023899 segundos.
>>> Posição 57 = ANY
selectST executado em 0.336762 segundos.
>>> Posição 58 = ANYTHING
selectST executado em 0.314284 segundos.
>>> Posição 59 = AS-IS
selectST executado em 0.339634 segundos.
>>> Posição 60 = ASCII
selectST executado em 0.325869 segundos.
>>> Posição 61 = About
selectST executado em 0.265545 segundos.
>>> Posição 62 = Above
selectST executado em 0.296829 segundos.
>>> Posição 63 = Additional
selectST executado em 0.323832 segundos.
>>> Posição 64 = After
selectST executado em 0.153336 segundos.
>>> Posição 65 = Alaska
selectST executado em 0.3483 segundos.
>>> Posição 66 = All
selectST executado em 0.010905 segundos.
>>> Posição 67 = Allen
selectST executado em 0.000815 segundos.
>>> Posição 68 = American
selectST executado em 0.280982 segundos.
>>> Posição 69 = And
selectST executado em 0.096863 segundos.
>>> Posição 70 = Another
selectST executado em 0.18481 segundos.
>>> Posição 71 = Any
selectST executado em 0.32666 segundos.
>>> Posição 72 = April
selectST executado em 0.005355 segundos.
>>> Posição 73 = Archive
selectST executado em 0.008167 segundos.
>>> Posição 74 = As
selectST executado em 0.057132 segundos.
>>> Posição 75 = At
selectST executado em 0.101582 segundos.
>>> Posição 76 = August
selectST executado em 0.147518 segundos.
>>> Posição 77 = Author
selectST executado em 0.004865 segundos.
>>> Posição 78 = Away
selectST executado em 0.085262 segundos.
>>> Posição 79 = B
selectST executado em 0.35016 segundos.
>>> Posição 80 = BE
selectST executado em 0.337118 segundos.
>>> Posição 81 = BEAR
selectST executado em 0.024023 segundos.
>>> Posição 82 = BEAVER
selectST executado em 0.296733 segundos.
>>> Posição 83 = BEFORE
selectST executado em 0.315138 segundos.
