criando ST...
arquivo lido e ST construida em 0.725943 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> Posição 0 = #61888
selectST executado em 0.005365 segundos.
>>> Posição 1 = $1
selectST executado em 0.343928 segundos.
>>> Posição 2 = $5,000
selectST executado em 0.343648 segundos.
>>> Posição 3 = 'AS-IS'
selectST executado em 0.332085 segundos.
>>> Posição 4 = 1
selectST executado em 0.309365 segundos.
>>> Posição 5 = 1.A
selectST executado em 0.309179 segundos.
>>> Posição 6 = 1.B
selectST executado em 0.310598 segundos.
>>> Posição 7 = 1.C
selectST executado em 0.310769 segundos.
>>> Posição 8 = 1.D
selectST executado em 0.312609 segundos.
>>> Posição 9 = 1.E
selectST executado em 0.310814 segundos.
>>> Posição 10 = 1.E.1
selectST executado em 0.314577 segundos.
>>> Posição 11 = 1.E.2
selectST executado em 0.317058 segundos.
>>> Posição 12 = 1.E.3
selectST executado em 0.316171 segundos.
>>> Posição 13 = 1.E.4
selectST executado em 0.316516 segundos.
>>> Posição 14 = 1.E.5
selectST executado em 0.316939 segundos.
>>> Posição 15 = 1.E.6
selectST executado em 0.31825 segundos.
>>> Posição 16 = 1.E.7
selectST executado em 0.316111 segundos.
>>> Posição 17 = 1.E.8
selectST executado em 0.310651 segundos.
>>> Posição 18 = 1.E.9
selectST executado em 0.316545 segundos.
>>> Posição 19 = 1.F
selectST executado em 0.324046 segundos.
>>> Posição 20 = 1.F.1
selectST executado em 0.324272 segundos.
>>> Posição 21 = 1.F.2
selectST executado em 0.326771 segundos.
>>> Posição 22 = 1.F.3
selectST executado em 0.323539 segundos.
>>> Posição 23 = 1.F.4
selectST executado em 0.332311 segundos.
>>> Posição 24 = 1.F.5
selectST executado em 0.333226 segundos.
>>> Posição 25 = 1.F.6
selectST executado em 0.334998 segundos.
>>> Posição 26 = 1500
selectST executado em 0.341697 segundos.
>>> Posição 27 = 1924
selectST executado em 0.010335 segundos.
>>> Posição 28 = 2
selectST executado em 0.336295 segundos.
>>> Posição 29 = 20%
selectST executado em 0.319962 segundos.
>>> Posição 30 = 2001
selectST executado em 0.338013 segundos.
>>> Posição 31 = 2020
selectST executado em 0.005283 segundos.
>>> Posição 32 = 22
selectST executado em 0.005173 segundos.
>>> Posição 33 = 3
selectST executado em 0.323643 segundos.
>>> Posição 34 = 30
selectST executado em 0.322532 segundos.
>>> Posição 35 = 4
selectST executado em 0.322148 segundos.
>>> Posição 36 = 5
selectST executado em 0.347388 segundos.
>>> Posição 37 = 50
selectST executado em 0.344154 segundos.
>>> Posição 38 = 501(c)(3
selectST executado em 0.339315 segundos.
>>> Posição 39 = 596-1887
selectST executado em 0.341679 segundos.
>>> Posição 40 = 60
selectST executado em 0.321174 segundos.
>>> Posição 41 = 61888-0.txt
selectST executado em 0.303356 segundos.
>>> Posição 42 = 61888-0.zip
selectST executado em 0.30324 segundos.
>>> Posição 43 = 64-6221541
selectST executado em 0.339793 segundos.
>>> Posição 44 = 750175
selectST executado em 0.340927 segundos.
>>> Posição 45 = 801
selectST executado em 0.342253 segundos.
>>> Posição 46 = 809
selectST executado em 0.341007 segundos.
>>> Posição 47 = 84116
selectST executado em 0.342473 segundos.
>>> Posição 48 = 90
selectST executado em 0.323654 segundos.
>>> Posição 49 = 99775
selectST executado em 0.340617 segundos.
>>> Posição 50 = A
selectST executado em 0.019563 segundos.
>>> Posição 51 = ACTUAL
selectST executado em 0.330076 segundos.
>>> Posição 52 = AGREE
selectST executado em 0.327494 segundos.
>>> Posição 53 = AGREEMENT
selectST executado em 0.329403 segundos.
>>> Posição 54 = AK
selectST executado em 0.340465 segundos.
>>> Posição 55 = ALLEN
selectST executado em 0.008551 segundos.
>>> Posição 56 = AMERICA
selectST executado em 0.011315 segundos.
>>> Posição 57 = AND
selectST executado em 0.023312 segundos.
>>> Posição 58 = ANY
selectST executado em 0.329137 segundos.
>>> Posição 59 = ANYTHING
selectST executado em 0.307229 segundos.
>>> Posição 60 = ASCII
selectST executado em 0.318537 segundos.
>>> Posição 61 = About
selectST executado em 0.259441 segundos.
>>> Posição 62 = Above
selectST executado em 0.289941 segundos.
>>> Posição 63 = Additional
selectST executado em 0.316612 segundos.
>>> Posição 64 = After
selectST executado em 0.149451 segundos.
>>> Posição 65 = Alaska
selectST executado em 0.340204 segundos.
>>> Posição 66 = All
selectST executado em 0.010554 segundos.
>>> Posição 67 = Allen
selectST executado em 0.000753 segundos.
>>> Posição 68 = American
selectST executado em 0.274644 segundos.
>>> Posição 69 = And
selectST executado em 0.094429 segundos.
>>> Posição 70 = Another
selectST executado em 0.180496 segundos.
>>> Posição 71 = Any
selectST executado em 0.319185 segundos.
>>> Posição 72 = April
selectST executado em 0.005146 segundos.
>>> Posição 73 = Archive
selectST executado em 0.007897 segundos.
>>> Posição 74 = As
selectST executado em 0.055637 segundos.
>>> Posição 75 = At
selectST executado em 0.099063 segundos.
>>> Posição 76 = August
selectST executado em 0.143856 segundos.
>>> Posição 77 = Author
selectST executado em 0.004665 segundos.
>>> Posição 78 = Away
selectST executado em 0.083088 segundos.
>>> Posição 79 = B
selectST executado em 0.342125 segundos.
>>> Posição 80 = BE
selectST executado em 0.329295 segundos.
>>> Posição 81 = BEAR
selectST executado em 0.023436 segundos.
>>> Posição 82 = BEAVER
selectST executado em 0.29002 segundos.
>>> Posição 83 = BEFORE
selectST executado em 0.307909 segundos.
