criando ST...
arquivo lido e ST construida em 0.00629 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> Posição 0 = A
selectST executado em 0.000188 segundos.
>>> Posição 1 = Admodum
selectST executado em 0.002487 segundos.
>>> Posição 2 = Aenean
selectST executado em 0.003978 segundos.
>>> Posição 3 = Atirei
selectST executado em 0.003136 segundos.
>>> Posição 4 = Casamentiss
selectST executado em 0.006148 segundos.
>>> Posição 5 = Cevadis
selectST executado em 0.00672 segundos.
>>> Posição 6 = Copo
selectST executado em 0.000443 segundos.
>>> Posição 7 = Delegadis
selectST executado em 0.002532 segundos.
>>> Posição 8 = Detraxit
selectST executado em 0.003693 segundos.
>>> Posição 9 = Diuretics
selectST executado em 0.005167 segundos.
>>> Posição 10 = Em
selectST executado em 0.004579 segundos.
>>> Posição 11 = Forevis
selectST executado em 0.00202 segundos.
>>> Posição 12 = In
selectST executado em 0.005154 segundos.
>>> Posição 13 = Interagi
selectST executado em 0.002676 segundos.
>>> Posição 14 = Interessantiss
selectST executado em 0.004639 segundos.
>>> Posição 15 = Ipsum
selectST executado em 0.00311 segundos.
>>> Posição 16 = Leite
selectST executado em 0.006741 segundos.
>>> Posição 17 = Mais
selectST executado em 0.006662 segundos.
>>> Posição 18 = Manduma
selectST executado em 0.005485 segundos.
>>> Posição 19 = Mauris
selectST executado em 0.002161 segundos.
>>> Posição 20 = Mussum
selectST executado em 0.001482 segundos.
>>> Posição 21 = Mé
selectST executado em 0.000866 segundos.
>>> Posição 22 = Nam
selectST executado em 0.006912 segundos.
>>> Posição 23 = Nec
selectST executado em 0.007293 segundos.
>>> Posição 24 = Nullam
selectST executado em 0.006879 segundos.
>>> Posição 25 = Não
selectST executado em 0.004904 segundos.
>>> Posição 26 = Paisis
selectST executado em 0.005926 segundos.
>>> Posição 27 = Per
selectST executado em 0.004564 segundos.
>>> Posição 28 = Posuere
selectST executado em 0.004636 segundos.
>>> Posição 29 = Pra
selectST executado em 0.000807 segundos.
>>> Posição 30 = Praesent
selectST executado em 0.00472 segundos.
>>> Posição 31 = Quem
selectST executado em 0.005449 segundos.
>>> Posição 32 = Sapien
selectST executado em 0.001347 segundos.
>>> Posição 33 = Sed
selectST executado em 0.008142 segundos.
>>> Posição 34 = Si
selectST executado em 0.003745 segundos.
>>> Posição 35 = Suco
selectST executado em 0.007068 segundos.
>>> Posição 36 = Todo
selectST executado em 0.006491 segundos.
>>> Posição 37 = Toma
selectST executado em 0.004168 segundos.
>>> Posição 38 = Tá
selectST executado em 0.002226 segundos.
>>> Posição 39 = Ut
selectST executado em 0.006383 segundos.
>>> Posição 40 = Vehicula
selectST executado em 0.002882 segundos.
>>> Posição 41 = Vide
selectST executado em 0.002199 segundos.
>>> Posição 42 = Viva
selectST executado em 0.002099 segundos.
>>> Posição 43 = Vivamus
selectST executado em 0.007093 segundos.
>>> Posição 44 = a
selectST executado em 0.00021 segundos.
>>> Posição 45 = abertis
selectST executado em 0.001078 segundos.
>>> Posição 46 = ac
selectST executado em 0.001863 segundos.
>>> Posição 47 = accumsan
selectST executado em 0.003941 segundos.
>>> Posição 48 = ad
selectST executado em 0.00227 segundos.
>>> Posição 49 = aguis
selectST executado em 0.008195 segundos.
>>> Posição 50 = alcoolatra
selectST executado em 0.000533 segundos.
>>> Posição 51 = alegrar
selectST executado em 0.003289 segundos.
>>> Posição 52 = aliquam
selectST executado em 0.001769 segundos.
>>> Posição 53 = aliquet
selectST executado em 0.005285 segundos.
>>> Posição 54 = altera
selectST executado em 0.002846 segundos.
>>> Posição 55 = amet
selectST executado em 0.004347 segundos.
>>> Posição 56 = amistosis
selectST executado em 0.0027 segundos.
>>> Posição 57 = ampola
selectST executado em 0.00616 segundos.
>>> Posição 58 = anonimis
selectST executado em 0.004403 segundos.
>>> Posição 59 = ante
selectST executado em 0.001166 segundos.
>>> Posição 60 = aptent
selectST executado em 0.006279 segundos.
>>> Posição 61 = arcu
selectST executado em 0.001558 segundos.
>>> Posição 62 = arma
selectST executado em 0.005182 segundos.
>>> Posição 63 = as
selectST executado em 0.006194 segundos.
>>> Posição 64 = augue
selectST executado em 0.006948 segundos.
>>> Posição 65 = aumento
selectST executado em 0.001198 segundos.
>>> Posição 66 = aí
selectST executado em 0.004674 segundos.
>>> Posição 67 = bebadis
selectST executado em 0.005697 segundos.
>>> Posição 68 = bibendum
selectST executado em 0.001288 segundos.
>>> Posição 69 = blandit
selectST executado em 0.00038 segundos.
>>> Posição 70 = boa
selectST executado em 0.008166 segundos.
>>> Posição 71 = bolis
selectST executado em 0.00273 segundos.
>>> Posição 72 = bota
selectST executado em 0.001974 segundos.
>>> Posição 73 = cabeça
selectST executado em 0.004194 segundos.
>>> Posição 74 = cachacis
selectST executado em 0.004312 segundos.
>>> Posição 75 = cacilds
selectST executado em 0.005522 segundos.
>>> Posição 76 = cair
selectST executado em 0.000647 segundos.
>>> Posição 77 = capivaris
selectST executado em 0.00594 segundos.
>>> Posição 78 = caçá
selectST executado em 0.003709 segundos.
>>> Posição 79 = ce
selectST executado em 0.002557 segundos.
>>> Posição 80 = cevadiss
selectST executado em 0.007901 segundos.
>>> Posição 81 = cochilar
selectST executado em 0.003072 segundos.
>>> Posição 82 = commodo
selectST executado em 0.007237 segundos.
>>> Posição 83 = conhecidiss
selectST executado em 0.000746 segundos.
>>> Posição 84 = conheço
