criando ST...
arquivo lido e ST construida em 0.012079 segundos
Possiveis operacoes do teste interativo:
minST, delminST, getST <chave>; rankST <chave>, deleteST <chave>, selectST <int>
CRTL-D para encerrar.
>>> Posição 0 = #61888
selectST executado em 0.502343 segundos.
>>> Posição 1 = $1
selectST executado em 0.425513 segundos.
>>> Posição 2 = $5,000
selectST executado em 0.336118 segundos.
>>> Posição 3 = 1
selectST executado em 0.008154 segundos.
>>> Posição 4 = 1.A
selectST executado em 0.346565 segundos.
>>> Posição 5 = 1.B
selectST executado em 0.418774 segundos.
>>> Posição 6 = 1.C
selectST executado em 0.496973 segundos.
>>> Posição 7 = 1.D
selectST executado em 0.580755 segundos.
>>> Posição 8 = 1.E
selectST executado em 0.657338 segundos.
>>> Posição 9 = 1.E.1
selectST executado em 0.617203 segundos.
>>> Posição 10 = 1.E.2
selectST executado em 0.561443 segundos.
>>> Posição 11 = 1.E.3
selectST executado em 0.501309 segundos.
>>> Posição 12 = 1.E.4
selectST executado em 0.442916 segundos.
>>> Posição 13 = 1.E.5
selectST executado em 0.387933 segundos.
>>> Posição 14 = 1.E.6
selectST executado em 0.335787 segundos.
>>> Posição 15 = 1.E.7
selectST executado em 0.281719 segundos.
>>> Posição 16 = 1.E.8
selectST executado em 0.226812 segundos.
>>> Posição 17 = 1.E.9
selectST executado em 0.163867 segundos.
>>> Posição 18 = 1.F
selectST executado em 0.738204 segundos.
>>> Posição 19 = 1.F.1
selectST executado em 0.696961 segundos.
>>> Posição 20 = 1.F.2
selectST executado em 0.639256 segundos.
>>> Posição 21 = 1.F.3
selectST executado em 0.581711 segundos.
>>> Posição 22 = 1.F.4
selectST executado em 0.520498 segundos.
>>> Posição 23 = 1.F.5
selectST executado em 0.464898 segundos.
>>> Posição 24 = 1.F.6
selectST executado em 0.408667 segundos.
>>> Posição 25 = 1500
selectST executado em 0.064418 segundos.
>>> Posição 26 = 1924
selectST executado em 0.274285 segundos.
>>> Posição 27 = 2
selectST executado em 0.008422 segundos.
>>> Posição 28 = 20%
selectST executado em 0.386009 segundos.
>>> Posição 29 = 2001
selectST executado em 0.483065 segundos.
>>> Posição 30 = 2020
selectST executado em 0.10827 segundos.
>>> Posição 31 = 22
selectST executado em 0.45305 segundos.
>>> Posição 32 = 3
selectST executado em 0.008878 segundos.
>>> Posição 33 = 30
selectST executado em 0.406594 segundos.
>>> Posição 34 = 4
selectST executado em 0.009309 segundos.
>>> Posição 35 = 5
selectST executado em 0.009682 segundos.
>>> Posição 36 = 50
selectST executado em 0.408097 segundos.
>>> Posição 37 = 501(c)(3
selectST executado em 0.230547 segundos.
>>> Posição 38 = 596-1887
selectST executado em 0.310758 segundos.
>>> Posição 39 = 60
selectST executado em 0.408263 segundos.
>>> Posição 40 = 61888-0.txt
selectST executado em 0.158197 segundos.
>>> Posição 41 = 61888-0.zip
selectST executado em 0.328183 segundos.
>>> Posição 42 = 64-6221541
selectST executado em 0.504597 segundos.
>>> Posição 43 = 750175
selectST executado em 0.256635 segundos.
>>> Posição 44 = 801
selectST executado em 0.603765 segundos.
>>> Posição 45 = 809
selectST executado em 0.491045 segundos.
>>> Posição 46 = 84116
selectST executado em 0.512276 segundos.
>>> Posição 47 = 90
selectST executado em 0.408021 segundos.
>>> Posição 48 = 99775
selectST executado em 0.725895 segundos.
>>> Posição 49 = A
selectST executado em 0.012226 segundos.
>>> Posição 50 = ACTUAL
selectST executado em 0.371904 segundos.
>>> Posição 51 = AGREE
selectST executado em 0.273725 segundos.
>>> Posição 52 = AGREEMENT
selectST executado em 0.391224 segundos.
>>> Posição 53 = AK
selectST executado em 0.317633 segundos.
>>> Posição 54 = ALLEN
selectST executado em 0.136192 segundos.
>>> Posição 55 = AMERICA
selectST executado em 0.675661 segundos.
>>> Posição 56 = AND
selectST executado em 0.604581 segundos.
>>> Posição 57 = ANY
selectST executado em 0.053331 segundos.
>>> Posição 58 = ANYTHING
selectST executado em 0.251482 segundos.
>>> Posição 59 = AS-IS
selectST executado em 0.455972 segundos.
>>> Posição 60 = ASCII
selectST executado em 0.563785 segundos.
>>> Posição 61 = About
selectST executado em 0.666584 segundos.
>>> Posição 62 = Above
selectST executado em 0.598166 segundos.
>>> Posição 63 = Additional
selectST executado em 0.635272 segundos.
>>> Posição 64 = After
selectST executado em 0.72875 segundos.
>>> Posição 65 = Alaska
selectST executado em 0.04996 segundos.
>>> Posição 66 = All
selectST executado em 0.055233 segundos.
>>> Posição 67 = Allen
selectST executado em 0.464369 segundos.
>>> Posição 68 = American
selectST executado em 0.156421 segundos.
>>> Posição 69 = And
selectST executado em 0.211331 segundos.
>>> Posição 70 = Another
selectST executado em 0.000355 segundos.
>>> Posição 71 = Any
selectST executado em 0.390445 segundos.
>>> Posição 72 = April
selectST executado em 0.370486 segundos.
>>> Posição 73 = Archive
selectST executado em 0.195861 segundos.
>>> Posição 74 = As
selectST executado em 0.517592 segundos.
>>> Posição 75 = At
selectST executado em 0.543355 segundos.
>>> Posição 76 = August
selectST executado em 0.622814 segundos.
>>> Posição 77 = Author
selectST executado em 0.665382 segundos.
>>> Posição 78 = Away
selectST executado em 0.021932 segundos.
>>> Posição 79 = B
selectST executado em 0.012346 segundos.
>>> Posição 80 = BE
selectST executado em 0.177907 segundos.
>>> Posição 81 = BEAR
selectST executado em 0.283348 segundos.
>>> Posição 82 = BEAVER
selectST executado em 0.204261 segundos.
>>> Posição 83 = BEFORE
selectST executado em 0.712845 segundos.
